k=2_cluster_label,k=3_cluster_label,k=4_cluster_label,k=6_cluster_label,k=10_cluster_label
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,1,2,2,3
0,0,0,0,1
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
1,1,2,4,0
0,0,0,2,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
1,1,1,1,5
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,0,0,0,9
0,0,0,2,1
0,0,2,2,3
0,0,0,0,9
0,0,2,2,3
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,2,3
0,1,2,2,6
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,2,3
0,1,2,4,6
0,0,0,0,1
0,0,0,0,9
1,1,1,4,0
1,1,1,1,5
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
1,1,1,4,0
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
1,1,1,4,0
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
1,1,2,4,0
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,1,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,1,2,4,6
0,0,0,0,9
1,1,1,4,0
0,1,2,2,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,1,2,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,1,2,2,6
0,0,0,0,1
0,0,0,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,1,2,2,6
0,0,2,2,3
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,2,2,3
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,0,0,2,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,1,2,4,6
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
1,1,1,1,5
0,0,0,0,1
1,1,1,4,0
0,0,0,0,9
0,0,0,0,9
0,1,2,4,6
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
1,1,1,4,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
1,1,1,4,0
0,1,2,4,6
0,0,0,0,9
0,0,0,0,9
1,2,1,1,5
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,2,3
0,0,0,0,1
0,1,2,4,6
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,1,2,4,6
0,0,0,0,1
0,0,0,0,9
0,0,2,2,3
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,1,2,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,1,2,2,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
1,2,1,1,5
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,0,0,2,3
1,1,1,1,5
0,0,0,0,1
0,0,2,2,3
0,0,0,0,1
0,0,0,0,1
0,1,2,2,3
0,0,0,0,1
1,1,1,1,5
0,0,0,0,9
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
1,2,1,1,5
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,2,1
1,1,2,4,0
0,1,2,2,6
1,1,2,4,0
0,0,0,0,9
0,0,0,2,1
0,0,0,0,1
0,0,0,0,9
1,1,1,4,0
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,0,0,0,9
1,1,1,4,0
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,2,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
1,1,2,4,0
0,0,0,0,9
0,0,0,0,9
1,2,3,5,2
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,1,2,2,6
1,1,1,1,5
0,0,0,0,9
0,0,0,0,9
0,0,0,2,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,1
0,0,0,0,9
0,0,0,2,1
1,1,1,4,0
0,0,0,0,9
1,1,2,4,0
0,0,0,0,9
0,1,2,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,1,2,4,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
1,1,1,4,0
0,0,0,0,9
1,2,1,1,8
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,2,1
1,2,1,1,8
0,0,0,0,9
0,0,0,0,9
1,1,1,1,5
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,1,2,2,3
0,1,2,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,1,2,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,2,1
0,0,0,0,1
0,1,2,2,3
0,0,0,2,1
0,0,0,0,9
0,1,2,2,3
0,1,2,2,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,1,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,2,3
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,2,3
0,0,0,0,9
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,1
0,0,0,0,9
0,1,2,2,6
0,1,2,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,2,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
1,2,1,1,5
0,0,0,0,1
0,0,0,0,1
0,0,0,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,2,3
0,0,0,0,9
0,1,2,2,3
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
1,1,2,4,0
0,0,0,0,9
0,1,2,4,6
0,0,0,0,9
0,0,0,0,9
0,0,0,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,1,2,4,6
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
1,1,1,4,0
0,0,0,0,9
0,1,2,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
1,2,3,5,2
0,0,0,0,1
0,0,2,2,3
1,2,1,1,8
1,1,1,1,5
0,0,0,0,9
1,2,3,5,8
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
1,1,1,4,0
0,0,0,0,1
0,0,0,0,1
0,1,2,4,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
1,1,1,1,5
0,1,2,4,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
1,2,1,1,8
0,0,0,0,9
1,1,1,4,0
0,0,0,0,9
0,1,2,2,6
0,0,0,0,1
0,1,2,4,6
0,0,0,0,9
0,0,0,0,9
0,1,2,2,3
0,1,2,2,3
0,0,0,0,9
0,0,0,0,1
0,0,2,2,3
0,0,0,2,1
0,0,0,0,9
0,0,0,2,1
1,1,1,4,0
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,1,2,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,2,2,3
0,0,0,0,9
0,1,2,4,6
0,0,0,0,1
0,1,2,2,3
0,0,0,0,9
0,0,0,0,9
0,1,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,1,2,2,6
0,0,0,0,9
0,1,2,2,3
0,0,0,0,9
1,1,2,4,0
0,0,0,2,3
0,1,2,2,6
0,0,0,0,1
0,0,0,0,9
0,1,2,2,3
0,1,2,4,6
0,0,0,2,3
0,0,0,0,9
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,1,2,2,3
0,0,0,0,9
0,1,2,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,1,2,2,6
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
1,1,1,1,5
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
1,1,1,4,0
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,1,2,4,6
0,0,0,0,1
0,0,0,0,9
0,0,2,2,3
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
1,2,3,5,2
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,0,0,2,1
0,0,2,2,3
0,0,2,2,3
0,0,0,0,9
1,1,1,4,0
0,0,0,2,1
0,0,2,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,1,2,2,3
0,1,2,2,6
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
1,1,1,4,0
0,0,0,0,9
1,1,2,4,0
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,0,0,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,1,2,2,3
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,2,3
0,0,0,0,9
0,1,2,4,6
0,0,0,2,1
0,0,0,0,1
1,1,1,4,0
0,0,0,2,1
0,0,0,0,1
0,0,2,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,1,2,2,6
0,0,0,0,9
0,1,2,4,6
0,0,0,0,9
0,0,0,0,9
0,1,2,4,6
0,1,2,4,6
0,0,0,0,1
0,1,2,4,6
0,1,2,2,6
0,0,0,0,9
0,0,0,0,9
0,1,2,2,3
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,2,2,3
0,1,2,2,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,1,2,2,3
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,1,2,4,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,2,2,3
0,0,0,2,3
0,1,2,4,6
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,1,2,4,6
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,2,1
0,0,0,0,9
0,1,2,2,6
0,0,0,0,1
0,0,0,0,9
0,1,2,2,3
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,2,4,6
0,1,2,2,3
0,0,0,0,9
0,1,2,4,6
0,0,0,0,9
0,1,2,2,6
0,0,0,2,1
0,0,0,0,9
1,1,1,1,5
0,0,0,0,9
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
1,2,1,1,8
0,0,0,0,9
0,0,2,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,2,1
0,0,0,0,9
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,4,6
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,2,3
0,0,2,2,3
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,4,6
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,4,6
0,0,0,0,9
1,1,1,4,0
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,4,6
0,0,2,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,2,2,3
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,1,2,4,6
0,0,0,0,9
0,0,0,0,9
0,0,0,2,1
0,0,2,2,3
0,0,0,0,9
0,1,2,4,6
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
1,1,1,4,0
0,0,0,0,9
0,0,0,0,9
0,0,0,2,1
0,1,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,0,0,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,1,2,4,6
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,2,1
0,0,0,0,1
0,0,0,2,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,1,2,2,3
0,0,0,0,9
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,2,2,3
0,0,2,2,3
0,0,0,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,1
1,1,1,4,0
0,0,0,0,1
0,0,0,0,9
0,0,0,0,1
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
0,1,2,2,6
0,0,0,0,9
0,1,2,2,3
0,0,0,0,9
0,0,0,0,9
0,0,0,0,9
